城市,区县,renkou_quxian,travel_pattern,出行模式,count,sum_distance,sum_time
深圳市,宝安区,4476554,1,通勤,434090,2991687.825,139813.0247
深圳市,宝安区,4476554,2,休闲,1313264,17039620.18,612360.5026
佛山市,三水区,803226,3,其他,76048,348331.413,10617.96193
深圳市,龙岗区,4135273,1,通勤,301951,2302468.093,119578.5698
深圳市,龙岗区,4135273,2,休闲,1069748,15087936.14,606167.7059
佛山市,南海区,3667247,3,其他,426570,1882938.197,64603.26301
广州市,白云区,3742991,1,通勤,476785,3284361.375,174936.3023
广州市,白云区,3742991,2,休闲,1972160,26922003.89,1048980.425
佛山市,禅城区,1330262,3,其他,198557,671751.314,26567.11016
佛山市,南海区,3667247,1,通勤,333400,2213739.605,118390.3419
佛山市,南海区,3667247,2,休闲,1470540,20447041.7,694430.0322
佛山市,顺德区,3229090,3,其他,292134,1105798.974,38770.03258
佛山市,顺德区,3229090,1,通勤,314305,1625365.631,80520.53829
佛山市,顺德区,3229090,2,休闲,985408,13134799.17,435569.7192
佛山市,高明区,469038,3,其他,38310,171342.471,4800.145362
广州市,番禺区,2658397,1,通勤,302338,2341296.213,107679.6966
广州市,番禺区,2658397,2,休闲,1209128,25583513.35,656127.239
广州市,从化区,717684,3,其他,65241,389538.882,9126.473793
深圳市,龙华区,2528872,1,通勤,250383,1627417.846,90978.92205
深圳市,龙华区,2528872,2,休闲,803234,12063478.42,447814.2521
广州市,南沙区,846584,3,其他,82729,549007.672,12468.3886
广州市,天河区,2241826,1,通勤,615408,4587595.012,241034.5349
广州市,天河区,2241826,2,休闲,1658066,21571504.12,849661.0955
广州市,增城区,1466331,3,其他,156149,685025.351,21985.37521
惠州市,惠城区,2090578,1,通勤,92559,662336.316,35867.60419
惠州市,惠城区,2090578,2,休闲,719927,14653164.65,321652.1104
广州市,天河区,2241826,3,其他,499237,1696086.704,73392.64937
广州市,海珠区,1819037,1,通勤,357332,2350713.374,132964.3687
广州市,海珠区,1819037,2,休闲,1140811,13050231.57,560553.5472
广州市,海珠区,1819037,3,其他,398615,1240109.724,58703.40003
深圳市,南山区,1795826,1,通勤,401187,3106777.653,146535.7534
深圳市,南山区,1795826,2,休闲,964110,12035290.46,438763.9267
广州市,番禺区,2658397,3,其他,328485,1621306.278,58982.37425
广州市,花都区,1642360,1,通勤,152128,1091271.703,44484.89625
广州市,花都区,1642360,2,休闲,690663,10765398.9,327334.6328
广州市,白云区,3742991,3,其他,627319,2250305.142,94914.65347
深圳市,福田区,1553225,1,通勤,323012,2591853.604,125539.0917
深圳市,福田区,1553225,2,休闲,941951,11507135.44,439173.556
广州市,花都区,1642360,3,其他,227305,976570.373,32849.61636
广州市,增城区,1466331,1,通勤,106128,883793.091,35021.18997
广州市,增城区,1466331,2,休闲,484993,7637261.899,217620.0802
广州市,荔湾区,1238305,3,其他,222367,827394.41,38688.79937
惠州市,惠阳区,1404137,1,通勤,43640,393530.001,20541.09226
惠州市,惠阳区,1404137,2,休闲,346235,8595359.441,188419.3169
广州市,越秀区,1038643,3,其他,320591,1347734.625,59928.00414
珠海市,香洲区,1384317,1,通勤,204160,1299998.066,95337.84552
珠海市,香洲区,1384317,2,休闲,672854,8027526.23,338712.807
广州市,黄埔区,1264447,3,其他,170028,678789.816,24924.42318
佛山市,禅城区,1330262,1,通勤,179698,951997.887,58097.25724
佛山市,禅城区,1330262,2,休闲,654060,7152772.186,274791.4663
惠州市,博罗县,1210878,3,其他,39674,590289.178,12380.94341
广州市,黄埔区,1264447,1,通勤,215598,1593082.505,71024.07331
广州市,黄埔区,1264447,2,休闲,611288,8086220.127,278588.854
惠州市,惠东县,1018076,3,其他,34487,435069.139,6663.303229
广州市,荔湾区,1238305,1,通勤,215556,1498595.988,86205.04183
广州市,荔湾区,1238305,2,休闲,756494,8771509.985,380880.6685
惠州市,惠城区,2090578,3,其他,110641,1017485.922,23300.53076
惠州市,博罗县,1210878,1,通勤,20335,218038.911,13519.37208
惠州市,博罗县,1210878,2,休闲,226957,7890756.1,158926.9815
惠州市,惠阳区,1404137,3,其他,56965,553105.493,13500.75391
深圳市,罗湖区,1143801,1,通勤,158962,1277682.939,62391.77649
深圳市,罗湖区,1143801,2,休闲,561642,8033063.011,297680.663
惠州市,龙门县,319183,3,其他,5891,102583.84,1876.520267
深圳市,光明区,1095289,1,通勤,89099,494080.173,23068.00449
深圳市,光明区,1095289,2,休闲,354229,5731395.629,160334.0786
江门市,台山市,907744,3,其他,45433,254562.696,6666.341237
广州市,越秀区,1038643,1,通勤,301292,2269006.032,128102.0752
广州市,越秀区,1038643,2,休闲,1173980,16260641,613802.5766
江门市,开平市,748777,3,其他,46760,171191.174,7349.634629
惠州市,惠东县,1018076,1,通勤,19559,160344.002,7365.783924
惠州市,惠东县,1018076,2,休闲,157954,5220314.98,83303.96183
江门市,恩平市,483907,3,其他,23856,102607.386,3801.973555
江门市,新会区,909277,1,通勤,52107,326638.051,23833.2241
江门市,新会区,909277,2,休闲,183343,2534867.728,120846.9405
江门市,新会区,909277,3,其他,68585,261933.232,11303.75042
江门市,台山市,907744,1,通勤,28537,199854.661,10209.18571
江门市,台山市,907744,2,休闲,124702,2344211.741,69848.64431
江门市,江海区,364694,3,其他,29496,73471.76,4198.182667
江门市,蓬江区,853007,1,通勤,61456,331719.493,24400.12646
江门市,蓬江区,853007,2,休闲,197458,2018875.884,105864.8725
江门市,蓬江区,853007,3,其他,81418,210738.133,11543.37033
广州市,南沙区,846584,1,通勤,68290,671795.348,22410.19801
广州市,南沙区,846584,2,休闲,309041,6782558.756,143493.6007
江门市,鹤山市,530684,3,其他,43152,159817.649,7351.430023
深圳市,光明区,1095289,3,其他,117529,500250.415,15250.08207
佛山市,三水区,803226,1,通勤,43427,356322.836,17157.90058
佛山市,三水区,803226,2,休闲,203652,3599202.572,118472.9238
深圳市,南山区,1795826,3,其他,271728,1084250.705,41111.57364
江门市,开平市,748777,1,通勤,37646,238307.12,16102.35473
江门市,开平市,748777,2,休闲,133002,2132077.645,88841.14265
深圳市,坪山区,551333,3,其他,58840,307326.504,9973.303589
肇庆市,高要区,741591,1,通勤,14753,141230.717,8261.493002
肇庆市,高要区,741591,2,休闲,138270,3623984.34,87665.29169
深圳市,宝安区,4476554,3,其他,432323,1641817.462,61059.4665
广州市,从化区,717684,1,通勤,36192,318608.013,10695.21705
广州市,从化区,717684,2,休闲,177099,3623338.095,84619.55803
深圳市,盐田区,214225,3,其他,16006,106213.438,3191.993014
肇庆市,四会市,640910,1,通勤,17334,129170.28,8665.618607
肇庆市,四会市,640910,2,休闲,163538,3617965.202,92723.3758
深圳市,福田区,1553225,3,其他,288139,1034758.528,42299.58809
珠海市,斗门区,608899,1,通勤,30984,291198.299,16245.68734
珠海市,斗门区,608899,2,休闲,140083,2512262.636,79182.64117
深圳市,罗湖区,1143801,3,其他,164248,729701.905,28250.33866
肇庆市,端州区,602402,1,通勤,31024,226565.842,14588.83261
肇庆市,端州区,602402,2,休闲,219271,4632864.802,119478.5272
深圳市,龙华区,2528872,3,其他,277130,1004079.888,44285.15268
深圳市,坪山区,551333,1,通勤,46228,290400.358,13316.29156
深圳市,坪山区,551333,2,休闲,194699,3161392.502,99242.95694
深圳市,龙岗区,4135273,3,其他,322210,1295985.507,54393.83241
江门市,鹤山市,530684,1,通勤,26394,177108.348,13143.53228
江门市,鹤山市,530684,2,休闲,96275,1609579.787,70897.80078
珠海市,斗门区,608899,3,其他,49044,306827.091,8854.312949
江门市,恩平市,483907,1,通勤,18321,103569.043,5408.896382
江门市,恩平市,483907,2,休闲,67166,1327633.696,43107.4103
珠海市,金湾区,446369,3,其他,49485,272686.041,7138.259517
佛山市,高明区,469038,1,通勤,31575,222767.112,11396.83136
佛山市,高明区,469038,2,休闲,113735,2119182.681,65496.80109
珠海市,香洲区,1384317,3,其他,229929,766297.416,31929.2142
珠海市,金湾区,446369,1,通勤,27236,311350.815,15523.89775
珠海市,金湾区,446369,2,休闲,110329,2390640.004,64824.03899
肇庆市,四会市,640910,3,其他,28335,209406.595,5395.537932
肇庆市,广宁县,408112,1,通勤,5890,87302.559,2685.463827
肇庆市,广宁县,408112,2,休闲,55875,1979516.746,35575.06865
肇庆市,封开县,374848,3,其他,3946,44808.693,1183.080572
肇庆市,封开县,374848,1,通勤,2391,24188.669,1317.099199
肇庆市,封开县,374848,2,休闲,17344,634007.318,17032.0271
肇庆市,广宁县,408112,3,其他,10578,184504.617,2273.228676
江门市,江海区,364694,1,通勤,29809,145505.432,10707.18337
江门市,江海区,364694,2,休闲,87491,818276,46252.41496
肇庆市,德庆县,331438,3,其他,7461,67165.667,1593.472878
肇庆市,德庆县,331438,1,通勤,5289,37997.444,2134.629427
肇庆市,德庆县,331438,2,休闲,29154,762973.409,21896.23151
肇庆市,怀集县,805177,3,其他,9745,255428.358,3365.462286
惠州市,龙门县,319183,1,通勤,2307,46834.292,1979.707571
惠州市,龙门县,319183,2,休闲,24788,1233769.651,22298.71377
肇庆市,端州区,602402,3,其他,37323,250095.407,6961.496695
深圳市,盐田区,214225,1,通勤,13208,32632.178,5989.032545
深圳市,盐田区,214225,2,休闲,59957,1166507.678,39751.1961
肇庆市,高要区,741591,3,其他,25943,259486.671,5728.482712
肇庆市,鼎湖区,209116,1,通勤,6615,68287.684,3085.017202
肇庆市,鼎湖区,209116,2,休闲,59688,1445908.559,41534.92755
肇庆市,鼎湖区,209116,3,其他,9532,97535.396,2315.823629
