,log_population_district,population_district,log_total_frequency,log_total_distance,total_frequency,total_distance,code
0,5.3203872630705265,209116.00000000017,4.219617671868547,5.469991741171367,16581.26544532064,295115.3105070261,3
1,5.337553115609923,217547.00847278963,4.2342745657181755,5.481768075070879,17150.4123264986,303227.14372699964,3
2,5.35471896814932,226317.9330871859,4.248931459567804,5.493544408970391,17739.095000853675,311561.9468704096,3
3,5.371884820688717,235442.47837019752,4.263588353417433,5.505320742869902,18347.98402853067,320125.84871054353,3
4,5.389050673228113,244934.9013794062,4.278245247267061,5.517097076769414,18977.772986446922,328925.146482255,3
5,5.40621652576751,254810.03397954974,4.29290214111669,5.5288734106689255,19629.179258336007,337966.31051246176,3
6,5.423382378306907,265083.30601723865,4.307559034966318,5.540649744568437,20302.944851909437,347255.9889779292,3
7,5.440548230846304,275770.7694300161,4.322215928815947,5.552426078467949,20999.837244067203,356801.01279382803,3
8,5.4577140833857,286889.12332743255,4.336872822665575,5.564202412367461,21720.6502551199,366608.40063666337,3
9,5.474879935925097,298455.7400833227,4.351529716515204,5.575978746266972,22466.204953018274,376685.3641052694,3
10,5.492045788464494,310488.6924800553,4.366186610364832,5.587755080166484,23237.35058862015,387039.3130236675,3
11,5.5092116410038905,323006.78194716765,4.380843504214461,5.5995314140659955,24034.965563060134,397677.86088967655,3
12,5.526377493543287,336029.5679385075,4.39550039806409,5.611307747965507,24859.958428324022,408608.8304732966,3
13,5.543543346082684,349577.39849378465,4.410157291913718,5.623084081865019,25713.268922167328,419840.25956897176,3
14,5.560709198622081,363671.4420322838,4.424814185763347,5.63486041576453,26595.86903855788,431380.4069059651,3
15,5.577875051161477,378333.72042841674,4.439471079612976,5.646636749664042,27508.76413485974,443237.7582211969,3
16,5.595040903700874,393587.1434207939,4.4541279734626045,5.658413083563554,28452.994077022206,455421.03249899717,3
17,5.612206756240271,409455.5444085792,4.468784867312233,5.670189417463066,29429.634424076186,467939.18838238047,3
18,5.629372608779668,425963.71769106045,4.4834417611618615,5.681965751362577,30439.79765328843,480801.4307605415,3
19,5.646538461319064,443137.45720862114,4.49809865501149,5.693742085262089,31484.634427368692,494017.2175374235,3
20,5.663704313858461,461003.5968456468,4.512755548861119,5.7055184191616,32565.334905173426,507596.2665863316,3
21,5.680870166397858,479590.05235833855,4.527412442710747,5.717294753061112,33683.130097398986,521548.5628957144,3
22,5.6980360189372545,498925.86499294656,4.542069336560376,5.729071086960624,34839.29326880858,535884.3659113502,3
23,5.715201871476651,519041.2468625756,4.556726230410004,5.740847420860136,36035.1413885902,550614.2170803584,3
24,5.732367724016049,539967.6281534658,4.571383124259634,5.7526237547596475,37272.036630497816,565748.9476025684,3
25,5.749533576555445,561737.7062345005,4.586040018109261,5.764400088659158,38551.38792448387,581299.6863949496,3
26,5.766699429094842,584385.4967466977,4.600696911958891,5.776176422558671,39874.65256159244,597277.8682749671,3
27,5.783865281634238,607946.3867524669,4.615353805808519,5.787952756458182,41243.337853937825,613695.2423688541,3
28,5.801031134173636,632457.1900277402,4.630010699658148,5.799729090357694,42659.002851663434,630563.8807510327,3
29,5.8181969867130325,657956.2045833002,4.644667593507776,5.811505424257206,44123.26011883346,647896.1873209756,3
30,5.835362839252429,684483.2725052487,4.659324487357406,5.823281758156718,45637.77757028204,665704.906924086,3
31,5.852528691791826,712079.8422080663,4.673981381207034,5.835058092056229,47204.28037151123,684003.1347232758,3
32,5.869694544331223,740789.0331975591,4.688638275056663,5.846834425955741,48824.55290380324,702804.3258281412,3
33,5.8868603968706195,770655.7034448769,4.703295168906291,5.858610759855253,50500.440796783696,722122.3051888159,3
34,5.904026249410016,801726.5194768748,4.71795206275592,5.870387093754764,52233.85303075242,741971.2777617743,3
35,5.921192101949413,834050.0292923339,4.7326089566055485,5.882163427654276,54026.76411117604,762365.8389550705,3
36,5.93835795448881,867676.738217973,4.747265850455177,5.893939761553788,55881.216317819344,783320.9853606701,3
37,5.955523807028206,902659.1878227763,4.7619227443048056,5.9057160954532995,57799.3220310774,804852.1257817965,3
38,5.972689659567603,939052.0380139385,4.776579638154434,5.917492429352811,59783.26613815831,826975.0925633782,3
39,5.989855512107,976912.1524427038,4.791236532004063,5.929268763252322,61835.3085218575,849706.1532339362,3
40,6.007021364646397,1016298.6873535449,4.805893425853691,5.941045097151834,63957.78663475835,873062.0224674806,3
41,6.024187217185793,1057273.1840155052,4.82055031970332,5.952821431051346,66153.11816179153,897059.874374186,3
42,6.04135306972519,1099899.6648801346,4.835207213552948,5.964597764950858,68423.80377418584,921717.3551289182,3
43,6.058518922264587,1144244.7336162557,4.849864107402577,5.9763740988503695,70772.42997794769,947052.5959468726,3
44,6.0756847748039835,1190377.6791778738,4.864521001252205,5.988150432749881,73201.67206011347,973084.2264158757,3
45,6.09285062734338,1238370.5840678301,4.879177895101835,5.999926766649392,75714.29713613176,999831.3881951491,3
46,6.110016479882777,1288298.4369663605,4.893834788951463,6.011703100548904,78313.1673018447,1027313.7490906221,3
47,6.127182332422174,1340239.2499005443,4.908491682801092,6.023479434448416,81001.24289366217,1055551.5175171113,3
48,6.14434818496157,1394274.1801377165,4.92314857665072,6.035255768347928,83781.58586063857,1084565.4573580432,3
49,6.161514037500967,1450487.656993302,4.937805470500349,6.04703210224744,86657.36325229614,1114376.903233615,3
50,6.178679890040364,1508967.5137512118,4.952462364349977,6.0588084361469505,89631.85082616637,1145007.7761886315,3
51,6.195845742579761,1569805.1249029194,4.967119258199606,6.070584770046462,92708.43677915932,1176480.5998115651,3
52,6.213011595119157,1633095.5489196603,4.9817761520492345,6.082361103945974,95890.62560701101,1208818.5167966571,3
53,6.230177447658554,1698937.6767808301,4.996433045898863,6.121167119180797,99182.04209620517,1321804.1746905171,3
54,6.247343300197951,1767434.3864906582,5.011089939748492,6.1644882461398645,102586.43545291648,1460455.2227623113,3
55,6.2645091527373475,1838692.7038245886,5.02574683359812,6.207809373098932,106107.68357367851,1613650.1143924058,3
56,6.281675005276744,1912823.9695565326,5.040403727447749,6.251130500058,109749.79746264106,1782914.4304428997,3
57,6.298840857816141,1989944.0134282873,5.055060621297377,6.294451627017069,113516.92580044852,1969933.778041131,3
58,6.316006710355538,2070173.3351329418,5.069717515147006,6.337772753976137,117413.35966994357,2176570.5765830805,3
59,6.3331725628949345,2153637.2925950615,5.115888353256381,6.381093880935205,130583.51459355168,2404882.6045097075,3
60,6.350338415434331,2240466.2978418353,5.172211398326175,6.424415007894273,148665.91163007673,2657143.4915529606,3
61,6.367504267973728,2330796.020771232,5.228534443395969,6.467736134853341,169252.24711246346,2935865.3605221095,3
62,6.384670120513125,2424767.601135557,5.284857488465763,6.511057261812409,192689.25094206288,3243823.844107149,3
63,6.401835973052521,2522527.869071627,5.341180533535557,6.554378388771477,219371.66603136426,3584085.72582729,3
64,6.419001825591918,2624229.574522144,5.397503578605351,6.597699515730546,249748.89684866832,3960039.480385126,3
65,6.436167678131315,2730031.625906739,5.453826623675145,6.641020642689614,284332.5786120842,4375429.017560432,3
66,6.453333530670712,2840099.338415599,5.510149668744939,6.6843417696486815,323705.1946186729,4834390.965679968,3
67,6.470499383210108,2954604.692313654,5.566472713814733,6.727662896607749,368529.8868480051,5341495.865948029,3
68,6.487665235749505,3073726.601658897,5.622795758884527,6.770984023566818,419561.62507739075,5901793.68786879,3
69,6.504831088288902,3197651.1938547334,5.679118803954321,6.814305150525886,477659.92262707005,6520864.119022557,3
70,6.5219969408282985,3326572.100473139,5.735441849024115,6.857626277484954,543803.3129031121,7204872.130003399,3
71,6.539162793367696,3460690.759803059,5.7917648940939115,6.900947404444024,619105.8305623957,7960629.36785763,3
72,6.556328645907092,3600216.7315967153,5.848087939163703,6.9442685314030905,704835.774887306,8795661.989405332,3
73,6.57349449844649,3745368.024505779,5.9044109842334995,6.987589658362161,802437.071396514,9718285.609959342,3
74,6.590660350985885,3896371.4367187195,5.960734029303291,7.030910785321226,913553.5914793175,10737688.113811549,3
75,6.607826203525283,4053462.910331987,6.017057074373088,7.074231912280297,1040056.8396625994,11864021.151151739,3
76,6.624992056064679,4216887.900008267,6.073380119442879,7.117553039239363,1184077.4748390121,13108501.2325815,3
77,6.6421579086040765,4386901.756498325,6.129703164512676,7.1608741661984325,1348041.1963599783,14483521.427969713,3
78,6.659323761143472,4563770.1256251745,6.186026209582467,7.204195293157499,1534709.5994125628,16002774.781991225,3
79,6.67648961368287,4747769.363354526,6.242349254652264,7.247516420116569,1747226.6877963678,17681390.675377708,3
80,6.693655466222266,4939186.967599492,6.298672299722055,7.290837547075635,1989171.8275016602,19536085.489820898,3
81,6.710821318761663,5138322.027434821,6.354995344791852,7.334158674034706,2264620.032971642,21585329.076918982,3
82,6.727987171301059,5345485.690421973,6.411318389861643,7.377479800993772,2578210.601432891,23849528.68893034,3
83,6.745153023840457,5561001.648775828,6.46764143493144,7.4208009279528415,2935225.251283586,26351232.203002606,3
84,6.762318876379854,5785206.645132038,6.523964480001234,7.464122054911909,3341677.080601747,29115352.66266523,3
85,6.77948472891925,6018450.998705872,6.580287525071028,7.507443181870978,3804411.8440776314,32169416.37267258,3
86,6.796650581458647,6261099.152664237,6.636610570140822,7.550764308830046,4331223.254148741,35543837.017828524,3
87,6.813816433998044,6513530.243566354,6.692933615210616,7.594085435789114,4930984.248322619,39272218.53558915,3
88,6.8309822865374406,6776138.693762791,6.74925666028041,7.637406562748183,5613796.433586192,43391689.75857799,3
89,6.848148139076837,7049334.827678467,6.805579705350204,7.6807276897072505,6391160.224952141,47943274.15952877,3
90,6.865313991616234,7333545.512942565,6.861902750419998,7.724048816666318,7276168.543738334,52972298.38073645,3
91,6.882479844155631,7629214.827367122,6.918225795489792,7.767369943625386,8283727.33798638,58528843.61632747,3
92,6.8996456966950275,7936804.752816456,6.974548840559586,7.810691070584454,9430806.639183128,64668244.34241005,3
93,6.916811549234424,8256795.897051576,7.03087188562938,7.854012197543523,10736726.383763406,71451639.3616742,3
94,6.933977401773821,8589688.244677462,7.087194930699174,7.897333324502591,12223481.813405756,78946580.64998081,3
95,6.951143254313218,8936001.93836659,7.143517975768968,7.9406544514616595,13916113.934747517,87227706.06809911,3
96,6.968309106852614,9296278.091579312,7.199841020838762,7.983975578420727,15843131.278068814,96377482.63774267,3
97,6.985474959392011,9671079.634051014,7.256164065908556,8.027296705379795,18036990.058509205,106487027.78377227,3
98,7.002640811931408,10060992.191367075,7.31248711097835,8.070617832338863,20534640.827038333,117657016.7208455,3
99,7.019806664470805,10466625.000000007,7.368810156048144,8.113938959297931,23378150.818270266,129998685.02066411,3
