distance_range,start_zone,total_frequency,district,city,city_code,population_district
[0-790],440306,208595,宝安区,深圳市,V0440300,4476554
[0-790],442000,178185,中山市,中山市,V0442000,4418060
[0-790],440307,124474,龙岗区,深圳市,V0440300,4135273
[0-790],440111,227738,白云区,广州市,V0440100,3742991
[0-790],440605,147852,南海区,佛山市,V0440600,3667247
[0-790],440606,115751,顺德区,佛山市,V0440600,3229090
[0-790],440113,129276,番禺区,广州市,V0440100,2658397
[0-790],440309,101423,龙华区,深圳市,V0440300,2528872
[0-790],440106,139508,天河区,广州市,V0440100,2241826
[0-790],440105,116838,海珠区,广州市,V0440100,1819037
[0-790],440305,80203,南山区,深圳市,V0440300,1795826
[0-790],440114,94278,花都区,广州市,V0440100,1642360
[0-790],440304,84960,福田区,深圳市,V0440300,1553225
[0-790],440118,59773,增城区,广州市,V0440100,1466331
[0-790],440402,88621,香洲区,珠海市,V0440400,1384317
[0-790],440604,76810,禅城区,佛山市,V0440600,1330262
[0-790],440112,61146,黄埔区,广州市,V0440100,1264447
[0-790],440103,46726,荔湾区,广州市,V0440100,1238305
[0-790],440303,44283,罗湖区,深圳市,V0440300,1143801
[0-790],440104,74950,越秀区,广州市,V0440100,1038643
[0-790],441323,11816,惠东县,惠州市,V0441300,1018076
[0-790],440705,23218,新会区,江门市,V0440700,909277
[0-790],440781,16359,台山市,江门市,V0440700,907744
[0-790],440703,46290,蓬江区,江门市,V0440700,853007
[0-790],440115,24363,南沙区,广州市,V0440100,846584
[0-790],441224,4002,怀集县,肇庆市,V0441200,805177
[0-790],440607,20097,三水区,佛山市,V0440600,803226
[0-790],440783,19998,开平市,江门市,V0440700,748777
[0-790],441204,8345,高要区,肇庆市,V0441200,741591
[0-790],440117,25749,从化区,广州市,V0440100,717684
[0-790],441284,13070,四会市,肇庆市,V0441200,640910
[0-790],440403,14010,斗门区,珠海市,V0440400,608899
[0-790],441202,14413,端州区,肇庆市,V0441200,602402
[0-790],440310,25529,坪山区,深圳市,V0440300,551333
[0-790],440784,16160,鹤山市,江门市,V0440700,530684
[0-790],440785,10392,恩平市,江门市,V0440700,483907
[0-790],440608,13412,高明区,佛山市,V0440600,469038
[0-790],440404,14549,金湾区,珠海市,V0440400,446369
[0-790],441223,3854,广宁县,肇庆市,V0441200,408112
[0-790],441225,1745,封开县,肇庆市,V0441200,374848
[0-790],440704,17910,江海区,江门市,V0440700,364694
[0-790],441226,3543,德庆县,肇庆市,V0441200,331438
[0-790],441324,1335,龙门县,惠州市,V0441300,319183
[11180-18469],440306,210845,宝安区,深圳市,V0440300,4476554
[11180-18469],442000,161462,中山市,中山市,V0442000,4418060
[11180-18469],440307,135562,龙岗区,深圳市,V0440300,4135273
[11180-18469],440111,270751,白云区,广州市,V0440100,3742991
[11180-18469],440605,214914,南海区,佛山市,V0440600,3667247
[11180-18469],440606,122786,顺德区,佛山市,V0440600,3229090
[11180-18469],440113,177399,番禺区,广州市,V0440100,2658397
[11180-18469],440309,132813,龙华区,深圳市,V0440300,2528872
[11180-18469],440106,201249,天河区,广州市,V0440100,2241826
[11180-18469],441302,90107,惠城区,惠州市,V0441300,2090578
[11180-18469],440105,111474,海珠区,广州市,V0440100,1819037
[11180-18469],440305,160369,南山区,深圳市,V0440300,1795826
[11180-18469],440114,61637,花都区,广州市,V0440100,1642360
[11180-18469],440304,153872,福田区,深圳市,V0440300,1553225
[11180-18469],440118,48721,增城区,广州市,V0440100,1466331
[11180-18469],441303,42373,惠阳区,惠州市,V0441300,1404137
[11180-18469],440402,72298,香洲区,珠海市,V0440400,1384317
[11180-18469],440604,61684,禅城区,佛山市,V0440600,1330262
[11180-18469],440112,95153,黄埔区,广州市,V0440100,1264447
[11180-18469],440103,64145,荔湾区,广州市,V0440100,1238305
[11180-18469],441322,28628,博罗县,惠州市,V0441300,1210878
[11180-18469],440303,57063,罗湖区,深圳市,V0440300,1143801
[11180-18469],440104,100504,越秀区,广州市,V0440100,1038643
[11180-18469],441323,11240,惠东县,惠州市,V0441300,1018076
[11180-18469],440705,23951,新会区,江门市,V0440700,909277
[11180-18469],440781,13584,台山市,江门市,V0440700,907744
[11180-18469],440703,19265,蓬江区,江门市,V0440700,853007
[11180-18469],440115,39788,南沙区,广州市,V0440100,846584
[11180-18469],441224,5200,怀集县,肇庆市,V0441200,805177
[11180-18469],440607,27051,三水区,佛山市,V0440600,803226
[11180-18469],440783,15423,开平市,江门市,V0440700,748777
[11180-18469],441204,14973,高要区,肇庆市,V0441200,741591
[11180-18469],440117,18761,从化区,广州市,V0440100,717684
[11180-18469],441284,14879,四会市,肇庆市,V0441200,640910
[11180-18469],440403,18810,斗门区,珠海市,V0440400,608899
[11180-18469],441202,9992,端州区,肇庆市,V0441200,602402
[11180-18469],440310,19222,坪山区,深圳市,V0440300,551333
[11180-18469],440784,9714,鹤山市,江门市,V0440700,530684
[11180-18469],440785,7914,恩平市,江门市,V0440700,483907
[11180-18469],440608,14700,高明区,佛山市,V0440600,469038
[11180-18469],440404,17294,金湾区,珠海市,V0440400,446369
[11180-18469],441223,8134,广宁县,肇庆市,V0441200,408112
[11180-18469],441225,2957,封开县,肇庆市,V0441200,374848
[11180-18469],440704,7800,江海区,江门市,V0440700,364694
[11180-18469],441226,3861,德庆县,肇庆市,V0441200,331438
[11180-18469],441324,3475,龙门县,惠州市,V0441300,319183
[11180-18469],441203,9699,鼎湖区,肇庆市,V0441200,209116
[1767-2500],440306,243723,宝安区,深圳市,V0440300,4476554
[1767-2500],442000,263119,中山市,中山市,V0442000,4418060
[1767-2500],440307,134730,龙岗区,深圳市,V0440300,4135273
[1767-2500],440111,227083,白云区,广州市,V0440100,3742991
[1767-2500],440605,193201,南海区,佛山市,V0440600,3667247
[1767-2500],440606,182138,顺德区,佛山市,V0440600,3229090
[1767-2500],440113,160952,番禺区,广州市,V0440100,2658397
[1767-2500],440309,106103,龙华区,深圳市,V0440300,2528872
[1767-2500],440106,153574,天河区,广州市,V0440100,2241826
[1767-2500],441302,55168,惠城区,惠州市,V0441300,2090578
[1767-2500],440105,110714,海珠区,广州市,V0440100,1819037
[1767-2500],440305,111007,南山区,深圳市,V0440300,1795826
[1767-2500],440114,115291,花都区,广州市,V0440100,1642360
[1767-2500],440304,91341,福田区,深圳市,V0440300,1553225
[1767-2500],440118,74840,增城区,广州市,V0440100,1466331
[1767-2500],440402,87589,香洲区,珠海市,V0440400,1384317
[1767-2500],440604,97955,禅城区,佛山市,V0440600,1330262
[1767-2500],440112,87527,黄埔区,广州市,V0440100,1264447
[1767-2500],440103,56408,荔湾区,广州市,V0440100,1238305
[1767-2500],441322,10976,博罗县,惠州市,V0441300,1210878
[1767-2500],440303,46707,罗湖区,深圳市,V0440300,1143801
[1767-2500],440104,81772,越秀区,广州市,V0440100,1038643
[1767-2500],441323,13758,惠东县,惠州市,V0441300,1018076
[1767-2500],440705,29640,新会区,江门市,V0440700,909277
[1767-2500],440781,19805,台山市,江门市,V0440700,907744
[1767-2500],440703,59772,蓬江区,江门市,V0440700,853007
[1767-2500],440115,34863,南沙区,广州市,V0440100,846584
[1767-2500],441224,3055,怀集县,肇庆市,V0441200,805177
[1767-2500],440607,28338,三水区,佛山市,V0440600,803226
[1767-2500],440783,26534,开平市,江门市,V0440700,748777
[1767-2500],441204,8648,高要区,肇庆市,V0441200,741591
[1767-2500],440117,25380,从化区,广州市,V0440100,717684
[1767-2500],441284,10789,四会市,肇庆市,V0441200,640910
[1767-2500],440403,16029,斗门区,珠海市,V0440400,608899
[1767-2500],441202,18831,端州区,肇庆市,V0441200,602402
[1767-2500],440310,30168,坪山区,深圳市,V0440300,551333
[1767-2500],440784,16825,鹤山市,江门市,V0440700,530684
[1767-2500],440785,13790,恩平市,江门市,V0440700,483907
[1767-2500],440608,19187,高明区,佛山市,V0440600,469038
[1767-2500],440404,13963,金湾区,珠海市,V0440400,446369
[1767-2500],441223,3951,广宁县,肇庆市,V0441200,408112
[1767-2500],441225,1171,封开县,肇庆市,V0441200,374848
[1767-2500],440704,22797,江海区,江门市,V0440700,364694
[1767-2500],441226,4115,德庆县,肇庆市,V0441200,331438
[18469-35640],442000,135730,中山市,中山市,V0442000,4418060
[18469-35640],440307,144213,龙岗区,深圳市,V0440300,4135273
[18469-35640],440111,203278,白云区,广州市,V0440100,3742991
[18469-35640],440605,180253,南海区,佛山市,V0440600,3667247
[18469-35640],440606,126464,顺德区,佛山市,V0440600,3229090
[18469-35640],440113,145246,番禺区,广州市,V0440100,2658397
[18469-35640],440309,83085,龙华区,深圳市,V0440300,2528872
[18469-35640],440106,120893,天河区,广州市,V0440100,2241826
[18469-35640],441302,84391,惠城区,惠州市,V0441300,2090578
[18469-35640],440105,54167,海珠区,广州市,V0440100,1819037
[18469-35640],440305,114163,南山区,深圳市,V0440300,1795826
[18469-35640],440114,93930,花都区,广州市,V0440100,1642360
[18469-35640],440304,90493,福田区,深圳市,V0440300,1553225
[18469-35640],440118,72513,增城区,广州市,V0440100,1466331
[18469-35640],441303,64365,惠阳区,惠州市,V0441300,1404137
[18469-35640],440402,51881,香洲区,珠海市,V0440400,1384317
[18469-35640],440604,58597,禅城区,佛山市,V0440600,1330262
[18469-35640],440112,102112,黄埔区,广州市,V0440100,1264447
[18469-35640],440103,34479,荔湾区,广州市,V0440100,1238305
[18469-35640],441322,32859,博罗县,惠州市,V0441300,1210878
[18469-35640],440303,57563,罗湖区,深圳市,V0440300,1143801
[18469-35640],440104,62002,越秀区,广州市,V0440100,1038643
[18469-35640],441323,29868,惠东县,惠州市,V0441300,1018076
[18469-35640],440705,18042,新会区,江门市,V0440700,909277
[18469-35640],440781,13277,台山市,江门市,V0440700,907744
[18469-35640],440703,12233,蓬江区,江门市,V0440700,853007
[18469-35640],440115,42955,南沙区,广州市,V0440100,846584
[18469-35640],441224,5556,怀集县,肇庆市,V0441200,805177
[18469-35640],440607,39244,三水区,佛山市,V0440600,803226
[18469-35640],440783,8489,开平市,江门市,V0440700,748777
[18469-35640],441204,38444,高要区,肇庆市,V0441200,741591
[18469-35640],440117,14352,从化区,广州市,V0440100,717684
[18469-35640],441284,28608,四会市,肇庆市,V0441200,640910
[18469-35640],440403,29937,斗门区,珠海市,V0440400,608899
[18469-35640],441202,25334,端州区,肇庆市,V0441200,602402
[18469-35640],440310,22293,坪山区,深圳市,V0440300,551333
[18469-35640],440784,12150,鹤山市,江门市,V0440700,530684
[18469-35640],440785,4022,恩平市,江门市,V0440700,483907
[18469-35640],440608,16128,高明区,佛山市,V0440600,469038
[18469-35640],440404,29690,金湾区,珠海市,V0440400,446369
[18469-35640],441223,7888,广宁县,肇庆市,V0441200,408112
[18469-35640],441225,2525,封开县,肇庆市,V0441200,374848
[18469-35640],440704,4161,江海区,江门市,V0440700,364694
[18469-35640],441226,3736,德庆县,肇庆市,V0441200,331438
[18469-35640],441324,2438,龙门县,惠州市,V0441300,319183
[2500-3605],440306,237715,宝安区,深圳市,V0440300,4476554
[2500-3605],442000,325227,中山市,中山市,V0442000,4418060
[2500-3605],440307,139064,龙岗区,深圳市,V0440300,4135273
[2500-3605],440111,230264,白云区,广州市,V0440100,3742991
[2500-3605],440605,225682,南海区,佛山市,V0440600,3667247
[2500-3605],440606,198130,顺德区,佛山市,V0440600,3229090
[2500-3605],440113,168991,番禺区,广州市,V0440100,2658397
[2500-3605],440309,103555,龙华区,深圳市,V0440300,2528872
[2500-3605],440106,162356,天河区,广州市,V0440100,2241826
[2500-3605],441302,75399,惠城区,惠州市,V0441300,2090578
[2500-3605],440105,116235,海珠区,广州市,V0440100,1819037
[2500-3605],440305,126698,南山区,深圳市,V0440300,1795826
[2500-3605],440114,124495,花都区,广州市,V0440100,1642360
[2500-3605],440304,104103,福田区,深圳市,V0440300,1553225
[2500-3605],440118,79977,增城区,广州市,V0440100,1466331
[2500-3605],441303,33464,惠阳区,惠州市,V0441300,1404137
[2500-3605],440402,102936,香洲区,珠海市,V0440400,1384317
[2500-3605],440604,110566,禅城区,佛山市,V0440600,1330262
[2500-3605],440112,102068,黄埔区,广州市,V0440100,1264447
[2500-3605],440103,62270,荔湾区,广州市,V0440100,1238305
[2500-3605],440303,50274,罗湖区,深圳市,V0440300,1143801
[2500-3605],440104,97652,越秀区,广州市,V0440100,1038643
[2500-3605],441323,16527,惠东县,惠州市,V0441300,1018076
[2500-3605],440705,31473,新会区,江门市,V0440700,909277
[2500-3605],440781,22642,台山市,江门市,V0440700,907744
[2500-3605],440703,67839,蓬江区,江门市,V0440700,853007
[2500-3605],440115,44062,南沙区,广州市,V0440100,846584
[2500-3605],441224,1991,怀集县,肇庆市,V0441200,805177
[2500-3605],440607,35242,三水区,佛山市,V0440600,803226
[2500-3605],440783,27306,开平市,江门市,V0440700,748777
[2500-3605],441204,12838,高要区,肇庆市,V0441200,741591
[2500-3605],440117,27925,从化区,广州市,V0440100,717684
[2500-3605],441284,18432,四会市,肇庆市,V0441200,640910
[2500-3605],440403,17532,斗门区,珠海市,V0440400,608899
[2500-3605],441202,25712,端州区,肇庆市,V0441200,602402
[2500-3605],440310,31224,坪山区,深圳市,V0440300,551333
[2500-3605],440784,19452,鹤山市,江门市,V0440700,530684
[2500-3605],440785,14859,恩平市,江门市,V0440700,483907
[2500-3605],440608,19035,高明区,佛山市,V0440600,469038
[2500-3605],440404,15199,金湾区,珠海市,V0440400,446369
[2500-3605],441223,2871,广宁县,肇庆市,V0441200,408112
[2500-3605],441225,1299,封开县,肇庆市,V0441200,374848
[2500-3605],440704,26314,江海区,江门市,V0440700,364694
[2500-3605],441226,3779,德庆县,肇庆市,V0441200,331438
[2500-3605],441324,913,龙门县,惠州市,V0441300,319183
[2500-3605],440308,5237,盐田区,深圳市,V0440300,214225
[2500-3605],441203,4377,鼎湖区,肇庆市,V0441200,209116
[35640-1170548],440306,102806,宝安区,深圳市,V0440300,4476554
[35640-1170548],442000,90310,中山市,中山市,V0442000,4418060
[35640-1170548],440307,71125,龙岗区,深圳市,V0440300,4135273
[35640-1170548],440111,84362,白云区,广州市,V0440100,3742991
[35640-1170548],440605,98147,南海区,佛山市,V0440600,3667247
[35640-1170548],440606,73855,顺德区,佛山市,V0440600,3229090
[35640-1170548],440113,125141,番禺区,广州市,V0440100,2658397
